0,1,0,1,2,3,4,5,6,7,8,9,0,1,0,2,0,3,0,3,4,0,0,1,0,2,0,5,3,0,6,0,0,0,1,2,3,4,1,5,6,7,8,9,2,8,10,11,12,13,3,14,15,16,8,2,4,17,18,19,20,4,5,21,22,23,18,24,3,5,25,7,26,23,0,0,10,11,4,27,3,28,15,16,4,27,0,8,29,9,13,30,1
6,14,14,19,32,35,13,66,11,7,3,31,1,0,0,2,3,0,0,5,4,0,1,0,0,2,0,1,5,0,0,6,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,3,5,6,7,34,31,8,45,45,45,45,45,8,45,45,45,45,45,13,28,25,16,8,2,8,45,45,45,45,45,0
14,6,28,11,2,8,24,9,1,34,58,4,1,0,0,2,0,5,3,0,0,4,1,0,0,2,1,0,0,3,6,0,7,17,18,19,3,4,3,5,6,7,3,27,8,3,12,13,8,10,3,28,15,16,4,27,10,17,18,24,26,38,3,5,6,7,34,31,1,5,6,36,8,9,8,3,12,13,8,10,9,21,22,23,28,15,4,40,18,31,20,12,1
9,8,28,29,9,35,64,56,66,12,3,31,0,1,2,0,0,1,5,0,0,6,0,1,2,0,1,0,0,5,0,6,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,1
8,9,10,66,47,21,40,45,6,2,74,13,0,1,2,0,5,0,0,5,0,3,0,1,2,0,0,1,3,0,0,4,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,3,5,6,7,8,9,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,1
9,8,66,1,2,35,37,73,61,49,21,40,0,1,2,0,0,6,3,0,0,4,0,1,2,0,1,0,0,5,0,3,1,5,25,7,31,34,1,5,6,36,8,9,5,21,44,23,0,10,13,28,25,36,3,4,10,17,18,31,20,4,15,5,6,36,34,19,3,5,25,7,8,9,15,28,6,7,34,24,13,14,25,16,8,2,10,33,18,24,28,6,0
16,13,28,66,7,3,4,10,11,2,48,13,1,0,2,0,5,0,0,3,0,4,1,0,2,0,3,0,3,0,0,6,7,17,18,19,3,4,1,5,6,7,41,26,0,0,1,11,4,13,3,14,15,7,8,2,4,17,18,31,20,12,3,5,6,7,3,4,3,5,6,36,3,27,2,8,10,11,4,13,1,28,25,16,8,2,4,17,18,31,20,12,1
16,13,10,1,29,35,4,75,11,47,48,13,1,0,2,0,1,0,0,3,0,4,1,0,2,0,1,0,3,0,0,6,3,5,6,7,3,4,1,5,6,7,29,8,5,32,44,23,12,13,13,28,25,16,3,4,4,17,18,31,20,12,6,0,10,11,4,13,3,5,6,36,3,27,6,0,10,11,21,23,1,28,25,16,8,2,4,17,18,31,20,12,1
3,9,28,19,2,35,31,45,11,34,3,4,0,1,0,2,6,0,3,0,6,0,0,1,2,0,0,1,5,0,0,6,7,17,34,19,3,4,0,8,1,9,5,25,8,20,12,13,0,10,13,28,25,16,2,8,4,17,18,31,20,12,3,5,6,7,34,31,3,5,6,36,3,27,8,20,12,13,8,10,13,28,15,16,8,2,4,17,18,31,12,20,1
9,3,66,19,25,8,31,45,11,2,35,4,0,1,2,0,0,1,3,0,0,6,0,1,0,2,5,0,5,0,4,0,1,5,6,7,34,31,15,5,25,7,8,9,8,20,12,13,0,10,3,28,15,36,4,27,4,17,18,31,12,20,3,5,6,7,34,31,3,5,6,7,3,27,8,20,12,27,8,10,13,28,25,16,2,8,4,17,18,31,20,12,0
11,4,28,19,46,35,4,66,76,25,3,31,0,1,2,0,1,0,0,5,0,4,0,1,2,0,0,6,0,3,6,0,7,17,34,31,6,28,0,8,10,9,5,6,6,0,10,2,28,6,13,28,25,16,8,2,4,17,18,31,20,12,1,5,25,7,3,4,13,5,25,36,26,41,8,20,12,13,8,10,3,14,15,16,8,2,4,17,18,31,20,12,0
4,11,66,11,50,58,44,67,19,54,35,37,0,1,2,0,0,1,0,3,4,0,0,1,2,0,4,0,0,3,0,4,7,17,18,31,3,4,3,5,25,7,3,27,15,28,15,36,13,3,9,21,22,23,28,15,6,8,1,11,4,27,7,17,34,31,3,4,0,8,10,9,5,25,6,8,29,2,21,23,13,28,25,36,4,3,10,33,34,31,20,12,0
11,4,56,19,44,35,4,28,11,7,3,9,0,1,2,0,1,0,0,3,0,4,0,1,2,0,0,1,0,3,6,0,15,14,25,16,3,4,0,8,10,9,5,25,15,3,12,13,8,10,13,28,25,16,4,3,4,17,18,31,20,12,7,17,35,31,3,4,3,5,25,7,3,27,0,0,10,2,12,27,3,28,15,36,8,2,0,8,29,9,30,43,1
2,6,66,1,57,35,13,28,19,44,3,31,0,1,0,2,0,1,0,5,0,4,1,0,0,2,1,0,0,5,6,0,1,5,6,7,34,31,1,5,25,36,26,38,8,3,12,13,0,10,13,14,25,16,8,1,4,33,18,31,20,12,7,17,34,19,3,4,0,8,29,9,5,25,8,3,12,13,8,10,3,14,15,16,8,2,4,17,18,31,20,12,0
6,2,18,66,25,58,13,10,11,20,35,26,1,0,0,2,1,0,0,5,4,0,0,1,0,2,0,5,0,3,0,4,7,40,18,19,3,4,1,5,6,7,26,41,8,20,12,13,17,18,9,21,22,23,28,15,4,17,18,31,20,12,3,5,6,7,18,31,3,5,25,36,3,27,3,28,6,36,4,13,13,14,25,16,20,4,10,33,18,31,20,12,0
2,6,28,1,2,62,9,45,19,44,35,31,0,1,0,2,0,1,0,5,0,6,1,0,0,2,1,0,0,5,6,0,7,17,34,31,4,27,1,5,6,36,18,31,8,3,12,13,8,29,15,14,15,36,8,1,0,8,29,9,30,12,3,5,25,7,34,24,0,8,29,9,5,25,3,3,12,13,8,10,13,28,25,16,8,2,4,17,34,31,20,12,0
16,14,28,11,34,3,31,66,61,12,35,26,1,0,2,0,1,0,0,5,0,6,1,0,0,2,0,1,5,0,0,3,7,17,35,19,3,4,3,5,6,7,18,31,8,20,12,13,8,10,3,14,15,7,8,2,4,17,18,31,20,12,1,5,6,7,3,4,3,5,6,7,8,9,5,21,44,23,0,10,13,14,25,16,8,2,10,33,18,19,20,12,0
16,14,28,1,34,3,31,66,41,12,35,24,1,0,2,0,1,0,0,3,0,6,1,0,0,2,0,1,5,0,0,4,7,3,4,27,35,19,1,5,6,7,8,29,8,20,12,13,8,10,3,14,15,7,8,2,4,17,18,31,20,12,7,17,35,19,3,4,3,5,15,36,8,9,5,21,22,23,0,10,13,14,25,16,8,2,10,33,18,19,26,38,0
13,8,14,36,12,21,13,0,66,34,35,4,1,0,2,0,1,0,3,0,0,6,0,1,2,0,1,0,0,3,0,6,1,5,6,7,17,34,3,5,25,7,3,4,5,21,22,23,4,13,13,28,25,16,8,2,4,17,18,31,20,12,0,0,10,11,3,4,3,5,6,7,8,9,8,20,12,13,8,10,13,14,25,36,8,2,4,40,18,31,20,12,1
8,13,70,1,2,3,31,9,41,47,35,13,0,1,2,0,1,0,0,5,0,6,1,0,2,0,1,0,5,0,0,4,3,14,25,36,21,41,1,5,6,36,8,9,5,20,12,13,8,10,3,14,15,36,8,2,4,17,18,31,20,12,15,5,6,7,35,31,3,5,25,36,8,9,6,0,10,11,6,5,13,28,25,16,8,2,4,17,18,31,12,27,1
13,8,45,19,44,35,26,14,66,12,21,24,1,0,2,0,1,0,3,0,0,4,0,1,2,0,1,0,0,3,0,4,3,5,6,7,18,31,0,8,10,9,5,25,2,0,10,11,27,12,13,28,25,16,8,2,4,3,12,27,33,34,3,5,6,7,17,18,1,5,6,36,8,9,5,21,22,23,0,10,9,21,26,23,14,25,10,33,18,24,26,38,0
9,0,66,11,44,35,77,52,19,57,8,31,0,1,2,0,0,1,3,0,0,6,0,1,0,2,0,1,5,0,6,0,7,40,18,24,5,6,5,32,26,23,5,6,8,3,12,27,0,10,13,28,25,36,8,1,6,0,1,11,20,4,3,5,6,36,4,13,0,8,1,9,26,38,8,3,4,13,0,10,3,28,15,16,4,27,4,17,18,31,20,12,0
0,9,56,66,12,8,4,28,19,33,35,40,0,1,0,2,0,1,1,0,4,0,0,1,2,0,0,1,3,0,0,4,15,14,25,16,20,4,1,5,6,7,26,23,9,21,22,23,28,25,3,28,15,16,4,27,4,17,18,31,20,12,7,17,35,19,3,4,15,5,25,36,26,38,15,28,6,36,18,31,13,28,25,16,8,1,4,17,18,24,28,6,0
9,0,10,11,12,3,13,14,19,57,8,31,0,1,2,0,0,1,5,0,0,6,0,1,0,2,0,1,3,0,4,0,3,5,6,7,31,18,3,5,6,7,3,27,5,21,44,23,0,10,13,28,15,16,2,8,4,17,18,31,20,4,3,5,25,7,18,24,0,8,1,9,25,5,15,20,4,13,0,10,3,28,15,16,4,27,4,17,18,31,20,12,0
3,1,14,66,12,62,44,0,1,7,35,31,0,1,0,2,1,0,5,0,3,0,0,1,0,2,0,5,0,3,6,0,1,5,6,7,34,31,1,5,25,36,8,29,5,21,44,23,12,13,15,28,15,36,2,8,2,8,10,11,4,27,0,0,1,2,3,4,1,5,6,7,8,9,0,0,10,11,4,27,13,14,25,7,8,1,4,33,18,31,20,12,1
1,3,0,66,12,35,37,14,19,34,62,13,0,1,0,2,0,1,0,3,4,0,0,1,0,2,1,0,5,0,4,0,0,0,1,11,4,13,1,5,6,7,8,9,5,21,26,23,0,10,13,14,25,16,8,1,10,33,18,31,20,12,1,5,6,7,34,31,0,8,1,9,5,25,0,20,12,13,8,10,15,28,15,36,2,8,4,17,34,31,20,4,0
15,7,28,66,57,3,4,46,36,2,35,24,0,1,2,0,5,0,0,5,6,0,1,0,0,2,0,1,3,0,0,4,7,17,34,19,3,4,1,5,6,36,8,9,0,0,10,2,4,27,3,14,15,36,8,2,4,40,18,31,20,12,3,28,6,7,4,13,3,5,6,7,3,27,8,20,12,13,8,10,13,14,25,16,8,2,10,33,18,31,26,41,0
7,15,28,66,2,35,37,45,9,7,3,4,1,0,0,2,0,5,3,0,0,4,0,1,2,0,5,0,0,5,6,0,7,17,34,19,3,4,1,5,6,36,8,9,5,21,44,23,13,4,13,14,25,16,8,2,10,33,18,31,4,20,3,5,6,7,21,23,0,8,29,9,30,27,0,0,10,2,4,27,3,14,15,16,8,2,4,40,18,31,20,12,0
15,7,55,66,25,35,26,14,15,34,3,4,0,5,2,0,5,0,0,3,4,0,1,0,0,2,0,1,5,0,0,6,1,14,25,16,8,1,1,5,6,36,8,9,5,20,12,13,0,10,13,14,25,36,8,2,10,33,18,31,20,12,1,5,6,7,34,31,5,32,26,23,20,27,0,3,12,27,8,10,3,14,15,16,8,2,4,33,18,31,12,20,1
11,8,39,66,25,3,4,28,19,2,35,26,0,1,2,0,1,0,0,5,0,6,0,1,2,0,5,0,0,3,0,4,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,1
8,11,39,15,9,58,30,45,11,4,35,13,0,1,2,0,3,0,0,5,0,6,0,1,2,0,1,0,0,3,0,4,7,17,18,19,4,13,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,4,40,18,31,28,6,8,45,45,45,45,45,8,45,45,45,45,45,8,45,45,45,45,45,13,28,25,16,8,2,8,45,45,45,45,45,1
11,8,66,19,34,35,31,14,1,12,3,64,0,1,2,0,1,0,0,5,0,6,0,1,2,0,1,0,0,5,0,6,7,17,34,31,3,4,0,8,10,9,5,25,4,40,18,31,28,6,13,28,25,16,8,2,4,17,18,31,20,12,3,5,6,7,34,19,1,5,6,36,8,9,5,21,44,23,0,10,3,14,15,16,8,2,4,17,18,31,26,41,0
14,10,56,66,71,8,24,28,19,34,35,31,1,0,0,2,0,1,5,0,0,3,1,0,0,2,1,0,3,0,0,6,15,14,25,16,3,4,1,5,6,7,26,38,3,28,6,36,32,23,3,28,15,16,4,27,10,17,18,31,26,38,7,17,35,19,3,4,0,8,1,9,25,36,4,17,18,19,8,10,13,28,25,36,8,2,4,33,18,31,20,12,1
10,14,73,1,7,3,4,66,19,12,35,9,1,0,0,2,1,0,5,0,0,4,1,0,0,2,0,1,3,0,0,6,15,14,25,36,21,23,1,5,6,7,8,9,0,0,10,11,4,13,3,28,15,36,8,2,4,40,18,31,20,12,1,5,6,7,34,19,0,8,1,9,5,25,5,21,22,23,13,12,13,14,25,16,8,2,0,8,29,9,30,13,1
14,10,66,41,7,35,13,73,1,12,3,4,1,0,0,2,0,6,3,0,0,4,1,0,0,2,1,0,5,0,0,4,1,5,6,7,34,19,3,5,15,36,8,9,0,0,1,11,13,4,13,14,25,16,8,2,4,33,18,31,20,4,15,14,6,36,18,31,1,5,6,7,8,9,5,21,22,23,4,13,3,28,15,36,8,2,4,40,18,31,20,12,1
5,7,45,19,2,3,4,28,66,7,35,31,1,0,0,2,0,5,5,0,0,6,1,0,0,2,0,5,3,0,0,6,3,5,25,7,21,23,0,8,1,9,5,25,8,3,12,13,0,10,3,14,15,16,8,2,4,33,18,31,20,12,7,17,34,19,3,4,1,5,25,36,8,29,0,0,10,2,4,27,13,28,25,16,8,2,4,17,18,31,20,12,0
5,7,75,1,29,3,24,10,66,7,35,26,1,0,0,2,0,1,5,0,0,4,1,0,0,2,0,1,5,0,0,3,6,0,10,11,4,13,1,5,6,7,8,9,5,32,44,23,12,13,3,14,15,16,8,2,10,33,18,24,26,38,3,5,25,7,3,4,1,5,25,36,8,29,0,0,10,2,4,27,13,28,25,16,8,2,10,33,18,31,20,12,1
7,5,45,1,57,35,4,10,19,7,3,9,1,0,0,2,0,5,5,0,0,4,1,0,0,2,0,1,5,0,0,6,3,5,25,7,18,19,1,5,25,36,8,10,0,0,10,2,4,27,13,28,25,36,8,2,4,40,18,31,20,12,3,5,25,7,3,4,0,8,1,9,5,25,0,0,10,11,4,27,3,14,15,16,8,2,0,8,29,9,30,13,1
13,2,10,19,44,78,13,66,11,20,35,31,1,0,2,0,0,1,5,0,0,6,0,1,0,2,0,3,0,3,0,6,3,5,6,7,34,31,0,8,1,9,5,25,2,0,10,2,12,27,13,14,15,16,8,2,4,17,18,31,27,20,1,5,6,7,40,18,3,5,25,36,3,27,3,28,6,7,4,13,13,14,25,16,8,2,4,33,18,31,20,12,1
2,13,28,11,7,35,4,14,61,34,3,13,0,1,0,2,0,1,0,3,0,6,1,0,2,0,0,1,3,0,0,6,7,17,18,31,4,27,3,5,25,36,3,27,0,0,10,2,4,27,13,28,25,16,8,2,4,33,18,31,20,12,3,5,6,7,17,35,3,5,25,36,8,9,3,20,12,27,8,1,3,14,15,16,8,2,4,17,18,31,27,20,1
13,2,46,15,14,58,4,28,11,57,74,31,1,0,2,0,0,1,5,0,0,6,0,1,0,2,0,4,0,1,0,4,3,28,6,7,4,13,5,32,26,23,3,27,3,5,6,36,17,18,13,28,15,16,0,2,4,33,18,31,20,12,7,17,18,31,4,27,3,5,25,36,3,27,0,0,10,2,3,4,6,0,10,11,36,28,4,17,18,31,20,12,1
11,12,18,36,44,58,31,10,11,7,8,26,0,1,2,0,1,0,0,3,0,6,0,1,2,0,0,1,0,3,4,0,7,40,18,31,3,4,3,5,25,7,3,4,8,3,12,27,8,10,9,21,26,23,28,15,4,17,18,31,20,12,3,5,25,7,13,4,3,5,25,36,3,43,0,0,10,11,3,12,3,28,15,16,10,2,10,33,18,31,12,20,0
11,12,55,11,54,58,31,14,1,7,8,26,0,5,2,0,3,0,0,3,0,6,0,1,2,0,0,1,0,3,4,0,0,0,1,2,3,4,3,5,6,7,27,3,6,8,29,9,21,23,9,21,26,23,28,15,4,17,18,31,20,12,1,5,6,7,17,34,1,5,25,36,8,9,0,0,10,2,3,12,3,28,15,16,10,2,10,33,18,31,12,20,0
5,10,39,66,7,35,26,14,15,12,3,31,1,0,0,2,0,1,5,0,0,4,1,0,0,2,1,0,5,0,0,6,7,17,18,19,4,13,1,5,25,7,8,9,6,0,10,11,4,27,13,28,15,16,8,2,10,33,18,31,20,12,3,5,6,7,34,24,3,28,6,7,3,27,5,21,22,23,4,13,3,28,15,36,8,2,4,17,18,31,20,12,1
5,10,52,11,57,79,13,66,61,46,58,4,1,0,0,2,0,1,3,0,0,4,1,0,0,2,1,0,3,0,0,6,3,5,25,7,4,13,3,5,25,7,3,27,0,0,10,11,4,27,13,28,15,16,2,0,4,33,18,31,20,12,1,5,25,7,40,18,3,5,25,7,8,9,15,28,6,7,4,27,9,21,22,41,28,15,4,40,18,31,20,12,0
5,10,10,11,34,35,30,14,15,25,62,24,1,0,0,2,0,1,3,0,0,6,1,0,0,2,1,0,5,0,0,4,3,5,6,7,18,31,3,5,25,7,3,27,0,3,12,27,8,10,13,28,15,36,8,2,1,5,6,36,26,38,3,5,6,7,18,17,3,28,6,36,3,27,15,3,12,13,8,10,15,28,15,36,29,2,10,33,18,24,26,38,0
4,16,10,19,25,3,4,70,66,7,35,24,0,1,2,0,0,1,0,3,6,0,0,1,0,2,5,0,0,3,0,4,3,5,6,7,34,31,0,8,1,9,5,25,8,20,12,13,8,10,3,28,15,36,8,2,4,17,18,31,20,12,8,3,12,27,21,23,1,5,6,36,8,9,0,0,1,11,4,13,13,28,25,16,8,2,10,17,18,31,26,38,1
4,16,52,19,34,35,44,18,66,25,8,9,0,1,2,0,0,1,0,5,4,0,0,1,0,2,1,0,0,3,0,6,3,5,6,7,4,13,0,8,1,9,5,25,8,20,12,13,8,10,13,28,25,16,8,2,6,8,1,11,4,27,7,40,18,31,3,4,1,5,6,36,8,9,0,20,12,27,8,10,3,28,15,7,4,27,0,8,29,9,30,12,1
3,12,28,19,25,21,13,10,11,44,3,4,0,1,0,2,1,0,3,0,6,0,0,1,2,0,0,1,0,5,4,0,7,17,18,19,3,4,0,8,1,9,5,25,8,20,12,13,8,10,9,21,22,23,14,25,4,17,18,31,20,4,3,5,6,7,4,3,3,5,6,36,3,43,8,3,12,27,8,10,13,14,15,16,8,2,4,17,18,31,20,12,1
3,12,14,66,46,35,44,28,1,20,58,4,0,1,0,2,1,0,3,0,4,0,0,1,2,0,0,1,0,3,6,0,3,5,25,7,17,18,1,5,25,36,8,29,15,28,6,7,4,27,13,28,25,16,8,2,2,8,10,11,4,27,7,17,34,19,4,3,1,5,6,36,8,9,3,28,6,36,21,23,9,21,22,23,28,15,4,17,18,31,20,12,0
3,12,56,66,25,3,24,28,1,46,58,4,0,1,0,2,1,0,3,0,4,0,0,1,2,0,0,1,0,3,6,0,15,14,25,16,4,13,1,5,25,36,8,29,15,20,12,13,8,10,13,14,15,16,8,2,10,17,18,31,26,38,7,17,35,19,4,3,1,5,6,36,8,9,3,28,6,7,13,4,9,21,22,23,28,15,4,17,18,31,20,12,1
7,0,45,1,57,35,13,10,19,7,16,37,1,0,0,2,0,1,3,0,0,6,0,1,0,2,0,1,3,0,4,0,3,5,6,7,18,19,1,5,25,36,10,8,0,0,10,2,4,27,13,28,25,16,8,2,4,17,18,31,20,12,3,5,25,7,3,4,15,5,6,7,26,38,0,0,29,11,4,13,15,28,25,16,4,3,10,17,18,31,20,12,0
0,7,28,11,7,8,31,53,1,2,3,4,0,1,0,2,0,1,3,0,6,0,1,0,0,2,0,5,5,0,0,6,3,3,4,27,34,19,3,5,6,7,3,27,0,0,29,11,4,13,3,28,15,16,27,4,4,17,18,31,20,12,12,3,4,27,37,42,1,5,25,36,10,8,5,21,44,23,13,12,3,14,15,16,8,2,4,40,18,31,20,12,0
7,0,70,41,7,74,24,14,1,2,62,37,1,0,0,2,0,5,1,0,0,3,0,1,0,2,0,1,1,0,4,0,3,3,12,27,21,23,3,5,15,36,8,9,0,0,10,2,4,27,6,0,10,2,4,13,10,33,34,31,26,41,1,5,6,7,34,19,1,5,6,7,33,31,5,20,12,13,8,29,15,28,15,16,4,3,10,17,18,31,20,12,0
1,6,14,66,25,35,37,28,9,34,21,13,0,1,0,2,0,1,0,3,4,0,1,0,0,2,1,0,0,5,6,0,3,5,6,7,31,17,1,5,6,7,8,9,8,20,12,13,8,10,13,14,25,16,8,2,10,33,18,31,20,12,7,17,18,19,3,4,0,8,29,9,30,27,8,20,12,13,8,10,9,21,22,41,14,25,4,33,18,31,12,27,1
6,1,14,11,34,35,31,9,66,25,62,26,1,0,0,2,1,0,0,5,6,0,0,1,0,2,0,1,0,5,4,0,3,5,6,7,34,31,3,5,6,36,32,38,8,20,12,13,8,10,13,28,25,16,8,2,4,17,18,31,20,12,3,5,25,7,18,31,1,5,6,7,8,9,8,20,12,13,8,10,15,14,15,16,8,2,10,33,18,31,20,12,1
1,6,10,1,25,8,24,14,11,34,35,44,0,1,0,2,0,1,0,1,4,0,1,0,0,2,1,0,0,1,4,0,3,5,6,7,34,31,3,5,6,36,32,38,8,20,12,13,8,10,13,28,25,16,8,2,4,17,18,31,20,12,3,5,25,7,18,31,1,5,6,7,8,9,8,20,12,13,8,10,15,14,15,16,8,2,10,33,18,31,20,12,0
13,10,18,19,34,35,24,28,36,7,62,4,1,0,2,0,0,1,3,0,0,4,1,0,0,2,1,0,5,0,0,6,7,40,34,31,3,4,0,8,29,9,5,25,8,20,12,27,8,1,13,28,25,16,8,2,10,33,18,31,26,38,7,17,18,19,3,4,3,5,25,7,8,9,0,0,10,11,6,28,15,28,15,36,2,29,4,40,18,31,20,12,1
10,13,70,11,25,62,4,10,19,34,35,26,1,0,0,2,1,0,5,0,0,4,1,0,2,0,0,1,3,0,0,4,7,3,12,27,21,41,3,5,6,7,3,27,8,3,12,13,8,10,15,28,15,16,2,29,4,40,18,31,20,12,3,5,6,7,3,4,0,8,29,9,5,25,0,20,12,27,8,1,13,28,25,16,8,2,10,33,18,31,12,3,0
5,9,14,1,2,3,26,45,66,25,35,44,1,0,0,2,0,5,5,0,0,3,0,1,2,0,0,1,0,5,0,4,3,5,6,7,31,17,1,5,25,7,8,9,8,3,12,13,0,10,3,14,15,16,8,2,8,20,4,27,18,33,3,5,6,7,18,31,1,5,6,36,26,41,8,20,12,13,31,17,13,28,15,16,8,2,2,0,10,11,4,27,1
5,9,18,1,29,35,26,28,11,7,16,24,1,0,0,2,0,1,3,0,0,4,0,1,2,0,0,1,0,3,0,4,3,5,25,7,3,4,1,5,25,7,8,9,5,21,44,23,12,13,13,28,25,16,8,2,8,20,12,27,18,33,7,17,35,19,3,4,3,5,6,36,3,27,0,0,10,11,4,13,12,3,4,27,28,25,10,33,34,24,10,9,0
5,9,45,1,29,62,4,73,41,7,35,13,1,0,0,2,0,1,5,0,0,6,0,1,2,0,0,1,0,3,0,4,15,5,25,36,34,24,1,5,25,7,8,9,5,21,44,23,12,13,15,28,15,36,8,2,4,17,18,31,12,20,15,5,25,7,21,23,3,5,15,36,8,9,0,0,10,11,4,13,13,28,15,16,8,2,4,17,18,31,20,12,0
8,14,70,1,34,3,4,14,15,25,8,26,0,1,2,0,1,0,0,3,0,6,1,0,0,2,0,1,3,0,0,4,8,3,12,27,21,41,1,5,6,36,8,29,8,20,12,13,8,10,3,14,15,36,8,2,4,40,18,31,20,12,1,5,6,7,34,31,3,28,6,36,26,23,8,20,12,13,8,10,3,28,15,16,4,27,10,33,18,19,20,12,1
